# ============================================================
# Automated Code Vulnerability Detection — Python Dependencies
# All packages are free & open-source (MIT/Apache-2.0/BSD/GPL)
# ============================================================

# --- Deep Learning Framework ---
torch>=2.1.0                  # Apache-2.0 — PyTorch
torchvision>=0.16.0           # BSD-3-Clause

# --- Transformers & Fine-Tuning ---
transformers>=4.36.0          # Apache-2.0 — HuggingFace Transformers
peft>=0.7.0                   # Apache-2.0 — Parameter-Efficient Fine-Tuning (LoRA)
datasets>=2.16.0              # Apache-2.0 — HuggingFace Datasets
accelerate>=0.25.0            # Apache-2.0 — HuggingFace Accelerate
tokenizers>=0.15.0            # Apache-2.0

# --- ML / Evaluation ---
scikit-learn>=1.3.0           # BSD-3-Clause
scipy>=1.11.0                 # BSD-3-Clause

# --- Data Handling ---
pandas>=2.1.0                 # BSD-3-Clause
numpy>=1.24.0                 # BSD-3-Clause

# --- Static Analysis ---
bandit>=1.7.0                 # Apache-2.0 — Python security linter
# NOTE: cppcheck is a system-level install (apt/brew), not a pip package
# NOTE: ollama is a system-level install, not a pip package

# --- Web App ---
streamlit>=1.29.0             # Apache-2.0

# --- Visualization ---
matplotlib>=3.8.0             # PSF — matplotlib license
seaborn>=0.13.0               # BSD-3-Clause

# --- Utilities ---
tqdm>=4.66.0                  # MPL-2.0 / MIT
requests>=2.31.0              # Apache-2.0
python-dotenv>=1.0.0          # BSD-3-Clause
PyYAML>=6.0                   # MIT
